date_extraction,nom_commune,prix_appartement_bas_m2_vente,prix_appartement_haut_m2_vente,prix_appartement_moyen_m2_vente,prix_maison_bas_m2_vente,prix_maison_haut_m2_vente,prix_maison_moyen_m2_vente
2018-10-15 16:03:50,Montreuil,5250.0,7793.34,5372.75,4606.59,7725.02,4736.1
2018-10-31 14:39:05,Montreuil,3495.34,4390.24,3454.25,4528.57,7775.16,4703.25
2018-10-31 18:42:13,Montreuil,1933.12,2598.89,1917.33,2133.33,3228.33,2172.27
2018-11-04 22:39:35,Montreuil,4500.0,7500.0,4763.37,4500.0,7500.0,4763.37
2018-11-06 09:33:17,Montreuil,4264.71,7493.28,4624.96,4264.71,7493.28,4624.96
2018-11-07 23:25:12,Montreuil,1854.29,7150.75,3048.34,1854.29,7150.75,3048.34
2018-11-11 20:30:02,Montreuil,1842.11,7140.81,3028.93,1842.11,7140.81,3028.93
2018-11-15 19:09:09,Montreuil,5195.95,7676.67,5276.53,5195.95,7676.67,5276.53
2018-11-25 20:30:02,Montreuil,1809.09,7083.33,3010.99,1809.09,7083.33,3010.99
2018-12-02 20:30:01,Montreuil,1777.74,7083.33,2982.58,1777.74,7083.33,2982.58
2018-12-16 20:30:01,Montreuil,1740.84,7036.36,2927.1,1740.84,7036.36,2927.1
2018-12-23 20:30:02,Montreuil,1741.67,7013.23,2926.05,1741.67,7013.23,2926.05
2018-12-30 20:30:02,Montreuil,1787.37,7083.33,2995.35,1787.37,7083.33,2995.35
2019-01-06 20:30:02,Montreuil,5223.88,7700.0,5276.12,5223.88,7700.0,5276.12
2019-01-20 20:30:02,Montreuil,1688.31,6842.11,2836.37,1688.31,6842.11,2836.37
2019-01-27 20:30:02,Montreuil,1688.31,6842.11,2836.37,1688.31,6842.11,2836.37
2018-10-17 09:57:41,Paris,12000.0,14718.75,12557.53,3850.93,3850.93,3850.93
2018-10-25 13:38:53,Paris,12000.0,15000.0,12638.67,3850.93,3850.93,3850.93
2018-10-31 17:50:48,Paris,2476.14,3457.86,2430.6,1806.25,2779.32,1896.66
2018-10-31 18:42:13,Paris,2596.49,4037.16,2816.1,2933.69,3759.21,2933.7
2018-11-04 22:39:35,Paris,13083.33,19369.37,12418.13,13083.33,19369.37,12418.13
2018-11-06 09:33:17,Paris,13020.0,19369.37,12306.85,13020.0,19369.37,12306.85
2018-11-07 23:25:12,Paris,1942.33,16062.92,4754.91,1942.33,16062.92,4754.91
2018-11-11 20:30:02,Paris,1883.87,14619.79,3958.85,1883.87,14619.79,3958.85
2018-10-17 09:57:41,Paris,12000.0,14718.75,12557.53,2296.88,2296.88,2296.88
2018-10-25 13:38:53,Paris,12000.0,15000.0,12638.67,2296.88,2296.88,2296.88
2018-10-31 18:42:13,Paris,5842.81,8000.0,5801.65,2296.88,2296.88,2296.88
2018-11-04 22:39:35,Paris,12093.81,15227.27,12006.42,12093.81,15227.27,12006.42
2018-11-06 09:33:17,Paris,12093.02,15151.03,11974.61,12093.02,15151.03,11974.61
2018-11-07 23:25:12,Paris,12131.15,15227.27,12364.74,12131.15,15227.27,12364.74
2018-11-11 20:30:02,Paris,12136.36,15227.27,12334.43,12136.36,15227.27,12334.43
2018-10-17 09:57:41,Paris,12450.0,14879.39,12245.43,2296.88,2296.88,2296.88
2018-10-25 13:38:53,Paris,12000.0,15000.0,12638.67,2296.88,2296.88,2296.88
2018-10-31 18:42:13,Paris,1969.77,2178.08,1867.4,5236.01,7796.03,5101.96
2018-11-04 22:39:35,Paris,12669.54,16008.6,12749.86,12669.54,16008.6,12749.86
2018-11-06 09:33:17,Paris,12685.69,15945.52,12728.16,12685.69,15945.52,12728.16
2018-11-07 23:25:12,Paris,11470.59,15247.52,9358.5,11470.59,15247.52,9358.5
2018-11-11 20:30:02,Paris,11944.44,15468.75,10409.66,11944.44,15468.75,10409.66
2018-11-15 19:09:09,Paris,12674.42,15900.0,12746.55,12674.42,15900.0,12746.55
2018-11-25 20:30:02,Paris,11262.14,15228.29,9158.16,11262.14,15228.29,9158.16
2018-12-02 20:30:01,Paris,11723.23,15346.63,9916.38,11723.23,15346.63,9916.38
2018-12-09 20:30:02,Paris,11447.37,15344.83,9323.18,11447.37,15344.83,9323.18
2018-12-16 20:30:01,Paris,12836.73,16153.85,12856.48,12836.73,16153.85,12856.48
2018-12-23 20:30:02,Paris,12836.73,16217.86,12875.17,12836.73,16217.86,12875.17
2018-12-30 20:30:02,Paris,11595.9,15769.23,9615.79,11595.9,15769.23,9615.79
2019-01-06 20:30:02,Paris,10918.72,15890.29,8821.73,10918.72,15890.29,8821.73
2019-01-20 20:30:02,Paris,10660.38,15900.0,8691.57,10660.38,15900.0,8691.57
2019-01-27 20:30:02,Paris,10446.27,15852.39,8665.31,10446.27,15852.39,8665.31
2018-10-17 09:57:41,Paris,13500.0,21007.9,14269.83,2296.88,2296.88,2296.88
2018-10-25 13:38:53,Paris,13429.55,20750.0,14020.58,2296.88,2296.88,2296.88
2018-10-31 18:42:13,Paris,2775.07,2958.36,2775.08,4533.49,6617.14,4743.75
2018-11-04 22:39:35,Paris,14047.62,21077.73,14632.88,14047.62,21077.73,14632.88
2018-11-06 09:33:17,Paris,14921.23,15143.81,14921.22,14921.23,15143.81,14921.22
2018-11-07 23:25:12,Paris,14137.93,21087.9,14665.03,14137.93,21087.9,14665.03
2018-11-11 20:30:02,Paris,14148.94,21200.0,14709.33,14148.94,21200.0,14709.33
2018-10-17 09:57:41,Paris,13500.0,21007.9,14269.83,2296.88,2296.88,2296.88
2018-10-25 13:38:53,Paris,13429.55,20750.0,14020.58,2296.88,2296.88,2296.88
2018-10-31 14:39:05,Paris,3851.85,5882.97,3930.59,5195.24,12095.74,5694.49
2018-10-31 18:42:13,Paris,2962.96,4252.86,3117.14,2965.65,4045.0,3126.85
2018-11-04 22:39:35,Paris,13324.56,18298.52,13710.07,13324.56,18298.52,13710.07
2018-11-06 09:33:17,Paris,13333.33,18295.77,13728.26,13333.33,18295.77,13728.26
2018-11-07 23:25:12,Paris,13333.33,18285.71,13685.87,13333.33,18285.71,13685.87
2018-11-11 20:30:02,Paris,13333.33,18285.71,13669.01,13333.33,18285.71,13669.01
2018-11-15 19:09:09,Paris,13333.33,18285.71,13655.99,13333.33,18285.71,13655.99
2018-11-25 20:30:02,Paris,11363.64,17885.71,8783.6,11363.64,17885.71,8783.6
2018-12-02 20:30:01,Paris,13392.86,18285.71,13639.63,13392.86,18285.71,13639.63
2018-12-09 20:30:02,Paris,12260.5,17885.71,10030.46,12260.5,17885.71,10030.46
2018-12-16 20:30:01,Paris,11363.64,17885.71,8729.87,11363.64,17885.71,8729.87
2018-12-23 20:30:02,Paris,12000.0,17885.71,9663.62,12000.0,17885.71,9663.62
2018-12-30 20:30:02,Paris,12298.51,17885.71,10112.13,12298.51,17885.71,10112.13
2019-01-06 20:30:02,Paris,9261.74,17727.27,7861.79,9261.74,17727.27,7861.79
2019-01-20 20:30:02,Paris,11385.71,17727.27,8457.8,11385.71,17727.27,8457.8
2019-01-27 20:30:02,Paris,11406.25,17727.27,8531.13,11406.25,17727.27,8531.13
2018-10-17 09:57:41,Paris,14857.14,19100.0,15010.65,33000.0,33000.0,33000.0
2018-10-25 13:38:53,Paris,14857.14,19014.29,14970.47,33000.0,33000.0,33000.0
2018-10-31 18:42:13,Paris,3883.72,4935.68,3925.34,33000.0,33000.0,33000.0
2018-11-04 22:39:35,Paris,15315.79,21888.22,15852.59,15315.79,21888.22,15852.59
2018-11-06 09:33:17,Paris,15322.58,21780.48,15855.1,15322.58,21780.48,15855.1
2018-11-07 23:25:12,Paris,15322.58,21780.48,15855.1,15322.58,21780.48,15855.1
2018-11-11 20:30:02,Paris,15344.83,21785.71,15883.25,15344.83,21785.71,15883.25
2018-11-15 19:09:09,Paris,15315.79,21768.29,15840.52,15315.79,21768.29,15840.52
2018-11-25 20:30:02,Paris,14464.29,21071.43,13650.47,14464.29,21071.43,13650.47
2018-12-02 20:30:01,Paris,15215.05,22004.36,15827.13,15215.05,22004.36,15827.13
2018-12-09 20:30:02,Paris,15192.31,21917.17,15828.16,15192.31,21917.17,15828.16
2018-12-16 20:30:01,Paris,15273.08,22055.42,15872.37,15273.08,22055.42,15872.37
2018-12-23 20:30:02,Paris,15273.08,22389.19,15897.99,15273.08,22389.19,15897.99
2018-12-30 20:30:02,Paris,15163.93,22472.83,15867.64,15163.93,22472.83,15867.64
2019-01-06 20:30:02,Paris,15000.0,23100.0,15362.87,15000.0,23100.0,15362.87
2019-01-20 20:30:02,Paris,13695.65,21495.33,12424.05,13695.65,21495.33,12424.05
2019-01-27 20:30:02,Paris,13789.47,21666.67,12491.74,13789.47,21666.67,12491.74
2018-10-17 09:57:41,Paris,14568.65,19791.59,14464.29,975.0,975.0,975.0
2018-10-25 13:38:53,Paris,14545.45,19151.29,14301.9,975.0,975.0,975.0
2018-10-31 14:39:05,Paris,14545.45,19151.29,14301.9,975.0,975.0,975.0
2018-10-31 18:42:13,Paris,3294.86,4272.22,3294.72,975.0,975.0,975.0
2018-11-04 22:39:35,Paris,14722.22,22654.44,15535.43,14722.22,22654.44,15535.43
2018-11-07 23:25:12,Paris,11107.33,20061.11,10191.99,11107.33,20061.11,10191.99
2018-11-11 20:30:02,Paris,11500.0,20123.08,10272.47,11500.0,20123.08,10272.47
2018-11-15 19:09:09,Paris,13125.0,20847.24,11760.47,13125.0,20847.24,11760.47
2018-11-25 20:30:02,Paris,10984.25,19886.36,10109.45,10984.25,19886.36,10109.45
2018-12-02 20:30:01,Paris,14361.7,22385.3,14105.13,14361.7,22385.3,14105.13
2018-12-09 20:30:02,Paris,12461.54,20000.0,10748.89,12461.54,20000.0,10748.89
2018-12-16 20:30:01,Paris,10351.3,19686.43,9987.56,10351.3,19686.43,9987.56
2018-12-23 20:30:02,Paris,10375.0,19696.97,10002.8,10375.0,19696.97,10002.8
2018-12-30 20:30:02,Paris,11000.0,19696.97,10071.45,11000.0,19696.97,10071.45
2019-01-06 20:30:02,Paris,6250.0,19651.16,9357.64,6250.0,19651.16,9357.64
2019-01-20 20:30:02,Paris,6450.0,19696.97,9395.37,6450.0,19696.97,9395.37
2019-01-27 20:30:02,Paris,6452.55,19696.97,9389.85,6452.55,19696.97,9389.85
2018-10-17 09:57:41,Paris,12931.03,18520.9,13404.61,975.0,975.0,975.0
2018-10-25 13:38:53,Paris,12909.09,18822.05,13382.71,975.0,975.0,975.0
2018-10-31 18:42:13,Paris,2897.44,3748.55,2813.06,3210.45,3930.44,3195.36
2018-11-04 22:39:35,Paris,13311.11,23731.1,14768.49,13311.11,23731.1,14768.49
2018-11-06 09:33:17,Paris,13306.28,23929.25,14821.1,13306.28,23929.25,14821.1
2018-11-07 23:25:12,Paris,13306.28,23929.25,14821.1,13306.28,23929.25,14821.1
2018-11-11 20:30:02,Paris,13294.8,23756.35,14738.5,13294.8,23756.35,14738.5
2018-11-15 19:09:09,Paris,13294.8,23994.1,14738.97,13294.8,23994.1,14738.97
2018-11-25 20:30:02,Paris,13311.11,24244.5,14749.26,13311.11,24244.5,14749.26
2018-12-02 20:30:01,Paris,13347.46,24158.12,14755.26,13347.46,24158.12,14755.26
2018-12-09 20:30:02,Paris,13311.11,23962.81,14636.07,13311.11,23962.81,14636.07
2018-12-16 20:30:01,Paris,13294.8,23756.35,14520.0,13294.8,23756.35,14520.0
2018-12-23 20:30:02,Paris,13311.11,23682.43,14483.42,13311.11,23682.43,14483.42
2018-12-30 20:30:02,Paris,13164.56,23301.0,14246.89,13164.56,23301.0,14246.89
2019-01-06 20:30:02,Paris,13164.56,23756.35,14368.78,13164.56,23756.35,14368.78
2019-01-20 20:30:02,Paris,13197.94,24733.55,14665.94,13197.94,24733.55,14665.94
2019-01-27 20:30:02,Paris,13250.0,25000.0,14746.56,13250.0,25000.0,14746.56
2018-10-17 09:57:41,Paris,11000.0,14437.5,11073.32,975.0,975.0,975.0
2018-10-25 13:38:53,Paris,11000.0,14204.12,11079.35,975.0,975.0,975.0
2018-10-31 14:39:05,Paris,10991.81,14202.73,11072.77,975.0,975.0,975.0
2018-10-31 18:42:13,Paris,3253.97,5265.3,3439.46,2921.95,3924.96,2962.66
2018-11-04 22:39:35,Paris,11119.79,15245.1,11435.11,11119.79,15245.1,11435.11
2018-11-06 09:33:17,Paris,11126.85,15208.33,11414.64,11126.85,15208.33,11414.64
2018-11-07 23:25:12,Paris,11105.29,14996.25,11357.09,11105.29,14996.25,11357.09
2018-11-11 20:30:02,Paris,11114.58,15085.23,11356.88,11114.58,15085.23,11356.88
2018-11-15 19:09:09,Paris,11135.94,15033.13,11363.53,11135.94,15033.13,11363.53
2018-11-25 20:30:02,Paris,11153.85,15250.0,11609.45,11153.85,15250.0,11609.45
2018-12-02 20:30:01,Paris,11153.85,15206.23,11584.45,11153.85,15206.23,11584.45
2018-12-09 20:30:02,Paris,11153.85,15185.19,11571.99,11153.85,15185.19,11571.99
2018-12-16 20:30:01,Paris,11153.85,15054.22,11525.04,11153.85,15054.22,11525.04
2018-12-23 20:30:02,Paris,11153.85,15039.16,11528.12,11153.85,15039.16,11528.12
2018-12-30 20:30:02,Paris,11167.75,14867.65,11514.42,11167.75,14867.65,11514.42
2019-01-06 20:30:02,Paris,11198.5,15185.19,11511.8,11198.5,15185.19,11511.8
2019-01-20 20:30:02,Paris,11466.67,14872.29,11604.19,11466.67,14872.29,11604.19
2019-01-27 20:30:02,Paris,11481.48,14875.0,11624.88,11481.48,14875.0,11624.88
2018-10-17 09:57:41,Paris,10098.04,12478.12,9989.98,6081.63,6081.63,6081.63
2018-10-25 13:38:53,Paris,10104.17,12473.44,10035.75,6059.18,6079.39,6059.18
2018-10-31 14:39:05,Paris,10101.1,12466.52,10032.95,6059.18,6079.39,6059.18
2018-10-31 18:42:13,Paris,2324.32,3413.62,2379.66,2600.0,3666.18,2749.14
2018-11-04 22:39:35,Paris,10106.38,13125.0,10232.59,10106.38,13125.0,10232.59
2018-11-06 09:33:17,Paris,10106.38,13125.0,10236.1,10106.38,13125.0,10236.1
2018-11-07 23:25:12,Paris,10106.38,13125.0,10236.1,10106.38,13125.0,10236.1
2018-11-11 20:30:02,Paris,10106.38,13125.0,10226.9,10106.38,13125.0,10226.9
2018-11-15 19:09:09,Paris,10101.1,13125.0,10226.02,10101.1,13125.0,10226.02
2018-11-25 20:30:02,Paris,10119.05,13125.0,10242.21,10119.05,13125.0,10242.21
2018-12-02 20:30:01,Paris,10125.0,13051.28,10220.77,10125.0,13051.28,10220.77
2018-12-16 20:30:01,Paris,10135.14,13051.28,10239.67,10135.14,13051.28,10239.67
2018-12-23 20:30:02,Paris,10135.14,13125.0,10245.51,10135.14,13125.0,10245.51
2018-12-30 20:30:02,Paris,10170.21,13125.0,10275.27,10170.21,13125.0,10275.27
2019-01-06 20:30:02,Paris,10161.33,13214.29,10243.15,10161.33,13214.29,10243.15
2019-01-20 20:30:02,Paris,10240.0,13208.57,10246.83,10240.0,13208.57,10246.83
2019-01-27 20:30:02,Paris,10240.0,13208.57,10246.83,10240.0,13208.57,10246.83
2018-10-17 09:57:41,Paris,10098.04,12478.12,9989.98,6881.59,10665.63,6851.48
2018-10-25 13:38:53,Paris,10104.17,12473.44,10035.75,6881.59,10665.63,6851.48
2018-10-31 14:39:05,Paris,10101.1,12466.52,10032.95,6881.59,10665.63,6851.48
2018-10-31 18:42:13,Paris,3115.94,3731.9,3084.22,1261.68,1777.31,1235.34
2018-11-04 22:39:35,Paris,10644.44,13085.11,10540.67,10644.44,13085.11,10540.67
2018-11-06 09:33:17,Paris,10644.44,13085.11,10543.44,10644.44,13085.11,10543.44
2018-11-07 23:25:12,Paris,9550.56,12500.0,7583.52,9550.56,12500.0,7583.52
2018-11-11 20:30:02,Paris,9212.96,12479.17,7263.13,9212.96,12479.17,7263.13
2018-11-15 19:09:09,Paris,10644.44,13085.11,10554.88,10644.44,13085.11,10554.88
2018-11-25 20:30:02,Paris,10645.16,13085.11,10559.44,10645.16,13085.11,10559.44
2018-12-02 20:30:01,Paris,9000.0,12458.33,7062.71,9000.0,12458.33,7062.71
2018-12-16 20:30:01,Paris,8953.49,12427.5,7008.46,8953.49,12427.5,7008.46
2018-12-23 20:30:02,Paris,8909.09,12418.6,6959.52,8909.09,12418.6,6959.52
2018-12-30 20:30:02,Paris,9196.08,12439.02,7171.01,9196.08,12439.02,7171.01
2019-01-06 20:30:02,Paris,8500.0,12344.57,6722.84,8500.0,12344.57,6722.84
2019-01-20 20:30:02,Paris,8500.0,12333.33,6730.1,8500.0,12333.33,6730.1
2019-01-27 20:30:02,Paris,8500.0,12333.33,6730.1,8500.0,12333.33,6730.1
2018-10-17 09:57:41,Paris,9629.63,12390.1,9472.96,12822.1,14576.67,12320.53
2018-10-25 13:38:53,Paris,9635.83,12078.16,9506.16,11744.19,14536.86,10431.58
2018-10-31 14:39:05,Paris,9634.15,12021.18,9480.56,11744.19,14536.86,10431.58
2018-10-31 18:42:13,Paris,6000.0,8056.93,6112.84,3518.52,5456.0,3680.64
2018-11-04 22:39:35,Paris,9865.85,12355.59,9818.36,9865.85,12355.59,9818.36
2018-11-07 23:25:12,Paris,2136.36,11285.71,4547.33,2136.36,11285.71,4547.33
2018-11-11 20:30:02,Paris,2109.72,11285.71,4483.6,2109.72,11285.71,4483.6
2018-11-15 19:09:09,Paris,2110.5,11250.0,4483.0,2110.5,11250.0,4483.0
2018-11-25 20:30:02,Paris,7869.86,11604.35,6237.97,7869.86,11604.35,6237.97
2018-12-02 20:30:01,Paris,2107.87,11208.33,4445.38,2107.87,11208.33,4445.38
2018-12-16 20:30:01,Paris,2109.72,11250.0,4484.39,2109.72,11250.0,4484.39
2018-12-23 20:30:02,Paris,2219.1,11373.3,4956.39,2219.1,11373.3,4956.39
2018-12-30 20:30:02,Paris,9777.78,12156.46,9405.27,9777.78,12156.46,9405.27
2019-01-06 20:30:02,Paris,2097.56,11095.18,4260.85,2097.56,11095.18,4260.85
2019-01-20 20:30:02,Paris,2129.26,11052.63,4308.67,2129.26,11052.63,4308.67
2019-01-27 20:30:02,Paris,2129.26,11052.63,4308.67,2129.26,11052.63,4308.67
2018-10-17 09:57:41,Paris,9629.63,12390.1,9472.96,9556.89,10331.37,8443.78
2018-10-25 13:38:53,Paris,9635.83,12078.16,9506.16,8403.36,10275.16,8046.86
2018-10-31 14:39:05,Paris,9634.15,12021.18,9480.56,8403.36,10275.16,8046.86
2018-10-31 18:42:13,Paris,2902.44,3733.64,2903.6,1295.0,2120.72,1395.73
2018-11-04 22:39:35,Paris,9130.43,12337.5,9342.82,9130.43,12337.5,9342.82
2018-11-06 09:33:17,Paris,9233.33,12500.0,9427.01,9233.33,12500.0,9427.01
2018-11-07 23:25:12,Paris,2817.1,11753.85,5346.77,2817.1,11753.85,5346.77
2018-11-11 20:30:02,Paris,2817.52,11760.0,5348.86,2817.52,11760.0,5348.86
2018-11-15 19:09:09,Paris,9202.04,12337.5,9367.46,9202.04,12337.5,9367.46
2018-11-25 20:30:02,Paris,2786.09,11785.71,5335.07,2786.09,11785.71,5335.07
2018-12-02 20:30:01,Paris,2777.78,11833.33,5326.85,2777.78,11833.33,5326.85
2018-12-16 20:30:01,Paris,2757.58,11880.95,5302.51,2757.58,11880.95,5302.51
2018-12-23 20:30:02,Paris,2777.78,11880.95,5353.36,2777.78,11880.95,5353.36
2018-12-30 20:30:02,Paris,3050.36,11880.95,5626.83,3050.36,11880.95,5626.83
2019-01-06 20:30:02,Paris,2682.29,11785.71,5113.49,2682.29,11785.71,5113.49
2019-01-20 20:30:02,Paris,2727.5,11750.0,5117.47,2727.5,11750.0,5117.47
2019-01-27 20:30:02,Paris,2727.5,11750.0,5117.47,2727.5,11750.0,5117.47
2018-10-17 09:57:41,Paris,10340.43,19181.4,11127.93,8674.7,13006.41,7602.94
2018-10-25 13:38:53,Paris,10396.04,18467.69,11128.54,9522.61,12891.98,8433.9
2018-10-31 14:39:05,Paris,10396.04,18394.26,11111.53,10511.31,12834.76,8879.67
2018-10-31 18:42:13,Paris,3373.98,4352.11,3338.85,3153.85,4436.59,3241.2
2018-11-04 22:39:35,Paris,10557.69,19626.49,11704.82,10557.69,19626.49,11704.82
2018-11-06 09:33:17,Paris,10676.83,20417.97,11811.71,10676.83,20417.97,11811.71
2018-11-07 23:25:12,Paris,10676.83,20417.97,11811.71,10676.83,20417.97,11811.71
2018-11-11 20:30:02,Paris,10671.17,20560.75,11840.48,10671.17,20560.75,11840.48
2018-11-15 19:09:09,Paris,10625.0,20560.75,11814.42,10625.0,20560.75,11814.42
2018-11-25 20:30:02,Paris,10764.06,23535.72,12081.59,10764.06,23535.72,12081.59
2018-12-02 20:30:01,Paris,10809.52,25263.16,12247.77,10809.52,25263.16,12247.77
2018-12-16 20:30:01,Paris,10827.59,25263.16,12209.63,10827.59,25263.16,12209.63
2018-12-23 20:30:02,Paris,9841.27,19307.69,8925.29,9841.27,19307.69,8925.29
2018-12-30 20:30:02,Paris,10827.59,22222.22,12042.99,10827.59,22222.22,12042.99
2019-01-06 20:30:02,Paris,10827.59,24485.51,12127.78,10827.59,24485.51,12127.78
2019-01-20 20:30:02,Paris,10833.33,22222.22,12080.02,10833.33,22222.22,12080.02
2019-01-27 20:30:02,Paris,10833.33,22222.22,12080.02,10833.33,22222.22,12080.02
2018-10-17 09:57:41,Paris,10225.68,13157.23,10400.96,9660.53,10039.22,9660.54
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,10081.3,24008.13,14958.88
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,9660.53,23234.42,12040.58
2018-10-31 18:42:13,Paris,3275.86,4220.0,3356.49,2982.5,3938.15,3121.42
2018-11-04 22:39:35,Paris,10312.5,13913.04,10610.69,10312.5,13913.04,10610.69
2018-11-06 09:33:17,Paris,10312.5,13933.37,10606.75,10312.5,13933.37,10606.75
2018-11-07 23:25:12,Paris,10260.42,13882.05,10388.37,10260.42,13882.05,10388.37
2018-11-11 20:30:02,Paris,10000.0,13638.68,9513.05,10000.0,13638.68,9513.05
2018-11-15 19:09:09,Paris,10326.09,13836.2,10610.5,10326.09,13836.2,10610.5
2018-11-25 20:30:02,Paris,9782.61,13577.57,8675.44,9782.61,13577.57,8675.44
2018-12-02 20:30:01,Paris,10105.27,14098.64,9610.05,10105.27,14098.64,9610.05
2018-12-16 20:30:01,Paris,10058.23,14104.17,9399.76,10058.23,14104.17,9399.76
2018-12-23 20:30:02,Paris,9851.49,14101.15,8699.68,9851.49,14101.15,8699.68
2018-12-30 20:30:02,Paris,10000.0,14152.51,9163.63,10000.0,14152.51,9163.63
2019-01-06 20:30:02,Paris,9698.8,13773.99,8364.12,9698.8,13773.99,8364.12
2019-01-20 20:30:02,Paris,9694.33,13545.0,8387.62,9694.33,13545.0,8387.62
2019-01-27 20:30:02,Paris,9694.33,13545.0,8387.62,9694.33,13545.0,8387.62
2018-10-17 09:57:41,Paris,10225.68,13157.23,10400.96,10614.04,16301.33,8505.5
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,12452.83,15197.46,8870.4
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,11533.44,14921.5,8470.05
2018-10-31 18:42:13,Paris,3604.7,5543.89,3824.32,5632.91,7321.2,5516.33
2018-11-04 22:39:35,Paris,11587.3,16950.35,12073.96,11587.3,16950.35,12073.96
2018-11-06 09:33:17,Paris,11578.95,16950.35,12071.28,11578.95,16950.35,12071.28
2018-11-07 23:25:12,Paris,11578.95,16950.35,12065.07,11578.95,16950.35,12065.07
2018-11-11 20:30:02,Paris,11578.95,16950.35,12056.25,11578.95,16950.35,12056.25
2018-11-15 19:09:09,Paris,11578.95,16950.35,12049.88,11578.95,16950.35,12049.88
2018-11-25 20:30:02,Paris,11598.08,17142.86,12080.3,11598.08,17142.86,12080.3
2018-12-02 20:30:01,Paris,11587.3,17093.02,12064.33,11587.3,17093.02,12064.33
2018-12-16 20:30:01,Paris,11595.74,17028.45,12109.94,11595.74,17028.45,12109.94
2018-12-23 20:30:02,Paris,11598.21,16950.35,12099.25,11598.21,16950.35,12099.25
2018-12-30 20:30:02,Paris,11603.77,16872.34,12077.57,11603.77,16872.34,12077.57
2019-01-06 20:30:02,Paris,11620.51,16950.35,12131.13,11620.51,16950.35,12131.13
2019-01-20 20:30:02,Paris,11632.65,17093.02,12145.49,11632.65,17093.02,12145.49
2019-01-27 20:30:02,Paris,11041.67,16660.06,10434.7,11041.67,16660.06,10434.7
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,6125.0,11263.58,6273.18
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,6125.0,11263.58,6273.18
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,6125.0,11263.58,6273.18
2018-10-31 18:42:13,Paris,3185.63,4631.67,3293.34,1506.9,2196.94,1496.25
2018-11-04 22:39:35,Paris,11000.0,14199.57,11032.75,11000.0,14199.57,11032.75
2018-11-06 09:33:17,Paris,11017.24,14141.67,11038.02,11017.24,14141.67,11038.02
2018-11-07 23:25:12,Paris,11000.0,14051.94,11048.62,11000.0,14051.94,11048.62
2018-11-11 20:30:02,Paris,11000.0,14028.28,11059.46,11000.0,14028.28,11059.46
2018-11-15 19:09:09,Paris,11000.0,14018.1,11059.89,11000.0,14018.1,11059.89
2018-11-25 20:30:02,Paris,11052.63,14081.34,11080.26,11052.63,14081.34,11080.26
2018-12-02 20:30:01,Paris,11079.55,14098.36,11086.97,11079.55,14098.36,11086.97
2018-12-16 20:30:01,Paris,11176.47,14091.65,11124.69,11176.47,14091.65,11124.69
2018-12-23 20:30:02,Paris,11206.9,14104.48,11145.61,11206.9,14104.48,11145.61
2018-12-30 20:30:02,Paris,11150.69,14100.0,11133.49,11150.69,14100.0,11133.49
2019-01-06 20:30:02,Paris,11153.85,14104.48,11145.93,11153.85,14104.48,11145.93
2019-01-20 20:30:02,Paris,11166.67,14100.0,11169.02,11166.67,14100.0,11169.02
2019-01-27 20:30:02,Paris,11166.67,14100.0,11169.02,11166.67,14100.0,11169.02
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,9636.36,11263.63,9751.57
2018-10-25 13:38:53,Paris,10201.61,13209.38,10403.76,10540.4,12766.67,10563.68
2018-10-31 14:39:05,Paris,10201.61,13260.27,10411.7,10540.4,12766.67,10563.68
2018-10-31 18:42:13,Paris,3162.9,4135.15,3391.83,3888.89,6013.49,4203.06
2018-11-04 22:39:35,Paris,9600.14,14494.38,10046.03,9600.14,14494.38,10046.03
2018-11-06 09:33:17,Paris,9592.59,14438.16,10017.93,9592.59,14438.16,10017.93
2018-11-07 23:25:12,Paris,9587.96,14442.02,10021.0,9587.96,14442.02,10021.0
2018-11-11 20:30:02,Paris,9596.3,14434.78,10005.14,9596.3,14434.78,10005.14
2018-11-15 19:09:09,Paris,9607.69,14434.78,9998.87,9607.69,14434.78,9998.87
2018-11-25 20:30:02,Paris,9609.38,14375.0,10013.54,9609.38,14375.0,10013.54
2018-12-02 20:30:01,Paris,9633.03,14413.31,10055.14,9633.03,14413.31,10055.14
2018-12-16 20:30:01,Paris,9633.03,14307.09,10375.05,9633.03,14307.09,10375.05
2018-12-23 20:30:02,Paris,9633.03,14307.09,10348.51,9633.03,14307.09,10348.51
2018-12-30 20:30:02,Paris,9633.03,14180.99,10268.37,9633.03,14180.99,10268.37
2019-01-06 20:30:02,Paris,9685.71,14307.09,10276.05,9685.71,14307.09,10276.05
2019-01-20 20:30:02,Paris,9708.33,14434.78,10233.46,9708.33,14434.78,10233.46
2019-01-27 20:30:02,Paris,9708.33,14434.78,10233.46,9708.33,14434.78,10233.46
2018-10-17 09:57:41,Paris,10603.45,13424.46,10580.58,9150.94,12029.27,10006.36
